# ----------------------------------------
visit.odessa.ua
Самое популярное содержание
1 сентября 2011 г.,3 ноября 2011 г.
# ----------------------------------------

# ----------------------------------------
# Graph
# ----------------------------------------
День,Просмотры страниц
"четверг, 1 сентября 2011 г.",2 361
"пятница, 2 сентября 2011 г.",2 924
"суббота, 3 сентября 2011 г.",2 429
"воскресенье, 4 сентября 2011 г.",1 745
"понедельник, 5 сентября 2011 г.",2 509
"вторник, 6 сентября 2011 г.",3 102
"среда, 7 сентября 2011 г.",2 824
"четверг, 8 сентября 2011 г.",2 871
"пятница, 9 сентября 2011 г.",2 951
"суббота, 10 сентября 2011 г.",1 760
"воскресенье, 11 сентября 2011 г.",1 834
"понедельник, 12 сентября 2011 г.",2 055
"вторник, 13 сентября 2011 г.",2 429
"среда, 14 сентября 2011 г.",2 838
"четверг, 15 сентября 2011 г.",2 615
"пятница, 16 сентября 2011 г.",2 451
"суббота, 17 сентября 2011 г.",1 729
"воскресенье, 18 сентября 2011 г.",1 580
"понедельник, 19 сентября 2011 г.",2 423
"вторник, 20 сентября 2011 г.",1 940
"среда, 21 сентября 2011 г.",2 594
"четверг, 22 сентября 2011 г.",2 028
"пятница, 23 сентября 2011 г.",2 280
"суббота, 24 сентября 2011 г.",1 789
"воскресенье, 25 сентября 2011 г.",1 549
"понедельник, 26 сентября 2011 г.",2 028
"вторник, 27 сентября 2011 г.",1 928
"среда, 28 сентября 2011 г.",1 944
"четверг, 29 сентября 2011 г.",2 086
"пятница, 30 сентября 2011 г.",1 888
"суббота, 1 октября 2011 г.",1 424
"воскресенье, 2 октября 2011 г.",1 522
"понедельник, 3 октября 2011 г.",2 075
"вторник, 4 октября 2011 г.",1 776
"среда, 5 октября 2011 г.",2 106
"четверг, 6 октября 2011 г.",2 293
"пятница, 7 октября 2011 г.",2 034
"суббота, 8 октября 2011 г.",1 416
"воскресенье, 9 октября 2011 г.",1 712
"понедельник, 10 октября 2011 г.",2 019
"вторник, 11 октября 2011 г.",1 488
"среда, 12 октября 2011 г.",2 131
"четверг, 13 октября 2011 г.",1 803
"пятница, 14 октября 2011 г.",1 913
"суббота, 15 октября 2011 г.",1 548
"воскресенье, 16 октября 2011 г.",1 692
"понедельник, 17 октября 2011 г.",1 800
"вторник, 18 октября 2011 г.",1 760
"среда, 19 октября 2011 г.",1 558
"четверг, 20 октября 2011 г.",1 890
"пятница, 21 октября 2011 г.",1 728
"суббота, 22 октября 2011 г.",1 552
"воскресенье, 23 октября 2011 г.",1 558
"понедельник, 24 октября 2011 г.",1 696
"вторник, 25 октября 2011 г.",2 155
"среда, 26 октября 2011 г.",1 942
"четверг, 27 октября 2011 г.",1 800
"пятница, 28 октября 2011 г.",1 809
"суббота, 29 октября 2011 г.",1 797
"воскресенье, 30 октября 2011 г.",1 561
"понедельник, 31 октября 2011 г.",1 972
"вторник, 1 ноября 2011 г.",1 919
"среда, 2 ноября 2011 г.",1 900
"четверг, 3 ноября 2011 г.",202

# ----------------------------------------
# Table
# ----------------------------------------
Страница,Ключевое слово,Просмотры страниц,Уникальные просмотры страниц,Средн. длительность просмотра страницы,Показатель отказов,"Переход, %","Индекс, долл. США"
/sight/deribasovskaya/,достопримечательности одессы,200,181,65.25146198830409,1.0,0.145,0.0
/?map=1,карта одессы с улицами,196,142,160.0120481927711,0.5785714285714286,0.576530612244898,0.0
/travel_to_odessa/from-kiev/by_bus/,расписание автобусов киев одесса,196,157,137.17021276595744,0.8012820512820513,0.7602040816326531,0.0
/travel_to_odessa/from-kiev/by_bus/,расписание автобусов киев-одесса,194,159,214.27272727272728,0.8193548387096774,0.7731958762886598,0.0
/sight/primorskij-bulvar/,достопримечательности одессы,191,149,87.90555555555555,0.2,0.05759162303664921,0.0
/travel_to_odessa/from-kiev/by_bus/,автобус киев-одесса,185,151,147.84313725490196,0.76,0.7243243243243244,0.0
/entertainment/opera/,одесса достопримечательности,182,144,73.63690476190476,0.5,0.07692307692307693,0.0
/travel_to_odessa/by_bus/,расписание автобусов одесса,175,161,153.42307692307693,0.8695652173913043,0.8514285714285714,0.0
/sight/witch_house/,одесса достопримечательности,172,154,85.66225165562913,1.0,0.12209302325581395,0.0
/,путеводитель по одессе,165,118,51.109375,0.23148148148148148,0.22424242424242424,0.0
/sight/deribasovskaya/,одесса достопримечательности,160,133,44.625,0.0,0.05,0.0
/entertainment/gorsad/,одесса достопримечательности,153,135,68.4,0.8333333333333334,0.21568627450980393,0.0
/sight/potemkinskaya-lestnica/,одесса достопримечательности,149,118,91.16197183098592,0.0,0.04697986577181208,0.0
/sight/morvokzal/,достопримечательности одессы,148,133,86.31746031746032,0.4,0.14864864864864866,0.0
/travel_to_odessa/from-kiev/by_bus/,киев-одесса,144,112,182.72,0.6756756756756757,0.6527777777777778,0.0
/?map=1,достопримечательности одессы,141,74,124.32407407407408,0.0,0.23404255319148937,0.0
/sight/duk/,достопримечательности одессы,141,119,98.75590551181102,0.2857142857142857,0.09929078014184398,0.0
/sight/kolonnada/,достопримечательности одессы,141,114,65.54471544715447,0.3333333333333333,0.1276595744680851,0.0
/tag/arkadiya/,одесса аркадия,138,72,26.235294117647058,0.3142857142857143,0.2608695652173913,0.0
/sight/teshhin-most/,достопримечательности одессы,137,117,64.34645669291339,1.0,0.072992700729927,0.0
/entertainment/raj/,клуб рай одесса,136,110,134.11111111111111,0.7454545454545455,0.7352941176470589,0.0
/sight/voroncovskij-dvorec/,достопримечательности одессы,136,112,41.45528455284553,0.5,0.09558823529411764,0.0
/ob-odesse/odessa-moj-gorod-rodnoj-gimn-odessy/,гимн одессы,135,115,158.54545454545453,0.7739130434782608,0.7555555555555555,0.0
/travel_to_odessa/from-kiev/by_bus/,киев одесса,135,107,157.22916666666666,0.7169811320754716,0.6444444444444445,0.0
/sight/primorskij-bulvar/,одесса достопримечательности,128,96,37.388429752066116,0.0,0.0546875,0.0
/ob-odesse/3120/,ах одесса жемчужина у моря,126,122,225.33333333333334,0.9590163934426229,0.9523809523809523,0.0
/travel_to_odessa/from-kiev/by_bus/,автобусы киев одесса,125,99,304.3235294117647,0.7553191489361702,0.728,0.0
/sight/catacombs/,достопримечательности одессы,124,117,71.98260869565217,0.0,0.07258064516129033,0.0
/entertainment/itaka/,итака одесса,123,84,45.76086956521739,0.5769230769230769,0.6260162601626016,0.0
/entertainment/svecha/,ресторан свеча одесса,122,112,230.05263157894737,0.8454545454545455,0.8442622950819673,0.0
/rent/dom-pavlovyx/,дом павловых одесса,121,85,105.37777777777778,0.6470588235294118,0.628099173553719,0.0
/travel_to_odessa/by_train/,как узнать когда маршрутка с одессы в херсон,121,96,710.52,0.8210526315789474,0.7933884297520661,0.0
/travel_to_odessa/from-doneck/by_bus/,расписание автобусов донецк одесса,119,98,287.44,0.8210526315789474,0.7899159663865546,0.0
/category/sight/,одесса достопримечательности карта,116,51,58.931372549019606,0.17777777777777778,0.1206896551724138,0.0
/sight/aleksandrovskij-prospekt/,достопримечательности одессы,116,90,66.09734513274336,0.0,0.02586206896551724,0.0
/travel_to_odessa/from-kiev/by_bus/,киев-одесса автобус,115,99,198.95833333333334,0.7938144329896907,0.7913043478260869,0.0
/sight/kolonnada/,одесса достопримечательности,113,89,72.28282828282828,0.25,0.12389380530973451,0.0
/sight/morvokzal/,одесса достопримечательности,113,100,56.05,0.0,0.11504424778761062,0.0
/entertainment/ibiza/,одесса ибица,110,81,55.07142857142857,0.5555555555555556,0.6181818181818182,0.0
/category/sight/page/2/,что посмотреть в одессе,109,50,31.533333333333335,0.6666666666666666,0.03669724770642202,0.0
/sight/pineapple/,достопримечательности одессы,109,104,81.95833333333333,1.0,0.11926605504587157,0.0
/sight/s_passage/,достопримечательности одессы,109,94,48.59047619047619,0.0,0.03669724770642202,0.0
/sight/sobor/,достопримечательности одессы,104,90,57.70873786407767,0.0,0.009615384615384616,0.0
/sight/grecheskaya/,достопримечательности одессы,103,93,65.44680851063829,0.0,0.08737864077669903,0.0
/entertainment/ibiza/,клуб ибица одесса,102,69,100.825,0.43283582089552236,0.6078431372549019,0.0
/travel_to_odessa/from-kharkov/by_bus/,автобус харьков одесса,101,78,106.61764705882354,0.7532467532467533,0.6633663366336634,0.0
/sight/catacombs/,одесса достопримечательности,99,86,99.74725274725274,0.0,0.08080808080808081,0.0
/sight/duk/,одесса достопримечательности,99,80,60.096385542168676,0.25,0.16161616161616163,0.0
/tag/gej-klub/,гей клубы одессы,99,58,52.68571428571428,0.2631578947368421,0.29292929292929293,0.0
/travel_to_odessa/from-doneck/by_bus/,донецк одесса автобус,98,82,159.3181818181818,0.7922077922077922,0.7755102040816326,0.0
/sight/morvokzal/,морвокзал одесса,97,81,140.21052631578948,0.8354430379746836,0.8041237113402062,0.0
/sight/chair/,достопримечательности одессы,96,91,52.766666666666666,0.0,0.0625,0.0
/category/sight/,достопримечательности одесса,95,46,48.407407407407405,0.15555555555555556,0.14736842105263157,0.0
/travel_to_odessa/from-doneck/by_bus/,автобус донецк одесса,94,68,128.72,0.7352941176470589,0.7340425531914894,0.0
/travel_to_odessa/from-kiev/by_train/,расписание поездов киев одесса,94,84,219.3846153846154,0.8795180722891566,0.8617021276595744,0.0
/sight/ytesov/,достопримечательности одессы,92,86,59.449438202247194,0.0,0.03260869565217391,0.0
/travel_to_odessa/from-kharkov/by_bus/,харьков одесса автобус,92,81,112.0,0.759493670886076,0.782608695652174,0.0
/category/sight/buildings/,достопримечательности одессы,91,55,30.9875,0.625,0.12087912087912088,0.0
/category/sight/monument/,достопримечательности одессы,88,41,15.416666666666666,0.0,0.045454545454545456,0.0
/travel_to_odessa/from-doneck/by_bus/,автобус донецк-одесса,88,69,196.24,0.7910447761194029,0.7159090909090909,0.0
/travel_to_odessa/from-lugansk/by_bus/,автобус луганск одесса,86,64,117.5813953488372,0.6166666666666667,0.5,0.0
/entertainment/svecha/,свеча одесса,83,70,84.75,0.7761194029850746,0.7590361445783133,0.0
/category/sight/page/3/,что посмотреть в одессе,81,40,17.564102564102566,0.0,0.037037037037037035,0.0
/sight/ekaterina2/,достопримечательности одессы,78,76,91.21917808219177,0.0,0.0641025641025641,0.0
/sight/teshhin-most/,одесса достопримечательности,78,75,55.55263157894737,0.0,0.02564102564102564,0.0
/travel_to_odessa/from-kharkov/by_bus/,автобус харьков-одесса,78,63,95.89285714285714,0.7166666666666667,0.6410256410256411,0.0
/rent/vityaz/,гостиница витязь одесса,77,59,243.66666666666666,0.7627118644067796,0.7662337662337663,0.0
/sight/voroncovskij-dvorec/,одесса достопримечательности,77,74,42.875,0.0,0.06493506493506493,0.0
/category/entertainment/disco/,ночные клубы одесса,74,48,73.225,0.41304347826086957,0.4594594594594595,0.0
/category/entertainment/disco/,клубы одессы,74,58,111.97674418604652,0.42105263157894735,0.4189189189189189,0.0
/category/sight/,что посмотреть в одессе за один день,74,44,93.5,0.2727272727272727,0.2972972972972973,0.0
/travel_to_odessa/from-doneck/by_bus/,донецк-одесса автобус,74,56,259.48,0.6727272727272727,0.6621621621621622,0.0
/travel_to_odessa/from-kiev/by_bus/,одесса киев автобус,74,65,327.53846153846155,0.8571428571428571,0.8243243243243243,0.0
/category/sight/buildings/,одесса достопримечательности,73,31,28.36111111111111,0.0,0.0136986301369863,0.0
/travel_to_odessa/from-kiev/by_bus/,автобус одесса киев,73,63,169.72222222222223,0.7936507936507936,0.7534246575342466,0.0
/?map=1,путеводитель по одессе,72,65,202.21621621621622,0.9310344827586207,0.4861111111111111,0.0
/entertainment/ibiza/,ibiza одесса,72,46,67.66666666666667,0.5434782608695652,0.5833333333333334,0.0
/sight/grecheskaya/,одесса достопримечательности,72,67,33.642857142857146,0.0,0.027777777777777776,0.0
/sight/pineapple/,одесса достопримечательности,72,67,84.81159420289855,0.0,0.041666666666666664,0.0
/travel_to_odessa/from-kiev/by_train/,поезд киев одесса,72,59,190.08333333333334,0.8983050847457628,0.8333333333333334,0.0
/category/sight/,карта достопримечательностей одессы,71,35,88.58490566037736,0.42857142857142855,0.2535211267605634,0.0
/category/sight/page/4/,что посмотреть в одессе,71,38,24.112676056338028,0.0,0.0,0.0
/category/sight/page/5/,что посмотреть в одессе,70,35,18.029850746268657,0.0,0.04285714285714286,0.0
/travel_to_odessa/from-kiev/by_train/,расписание поездов киев-одесса,70,68,338.42857142857144,0.8970588235294118,0.9,0.0
/category/sight/?map=1,достопримечательности одессы,68,62,67.22727272727273,0.9354838709677419,0.6764705882352942,0.0
/sight/aleksandrovskij-prospekt/,одесса достопримечательности,68,60,47.84848484848485,0.0,0.029411764705882353,0.0
/category/entertainment/disco/,одесса клубы,67,40,79.0,0.35135135135135137,0.3283582089552239,0.0
/sight/s_passage/,одесса достопримечательности,67,64,54.83076923076923,0.0,0.029850746268656716,0.0
/sight/witch_house/,уникальный дом без стены в одессе,67,67,0.0,1.0,1.0,0.0
/sight/arheology/,достопримечательности одессы,66,53,60.62903225806452,0.6666666666666666,0.06060606060606061,0.0
/sight/pamyatnik-zhene-moryaka/,достопримечательности одессы,66,60,46.57377049180328,0.0,0.07575757575757576,0.0
/sight/puskinskaya/,достопримечательности одессы,66,54,46.435483870967744,0.5,0.06060606060606061,0.0
/travel_to_odessa/from-doneck/by_bus/,расписание автобусов донецк-одесса,65,50,317.6190476190476,0.6666666666666666,0.676923076923077,0.0
/sight/port/,достопримечательности одессы,64,54,55.83606557377049,0.0,0.046875,0.0
/tag/nedorogie-gostinicy/,недорогие гостиницы одессы,64,39,74.22222222222223,0.2222222222222222,0.15625,0.0
/travel_to_odessa/from-lugansk/by_bus/,луганск одесса автобус,63,41,143.42307692307693,0.55,0.5873015873015873,0.0
/entertainment/ibiza/,аркадия одесса,62,55,39.69230769230769,1.0,0.3709677419354839,0.0
/sight/sobor/,одесса достопримечательности,62,55,75.46774193548387,0.0,0.0,0.0
/category/sight/page/2/,одесса достопримечательности карта,61,25,21.189655172413794,0.0,0.04918032786885246,0.0
/category/sight/streets/,одесса достопримечательности,61,33,18.847457627118644,0.0,0.03278688524590164,0.0
/entertainment/park-residence/,парк резиденс одесса,61,56,207.5,0.8571428571428571,0.8688524590163934,0.0
/sight/pamyatnik-utochkinu/,достопримечательности одессы,61,56,70.88333333333334,0.0,0.01639344262295082,0.0
/travel_to_odessa/from-lugansk/by_bus/,луганск одесса,61,51,313.27777777777777,0.6862745098039216,0.7049180327868853,0.0
/sight/chair/,одесса достопримечательности,60,56,30.655172413793103,0.0,0.03333333333333333,0.0
/travel_to_odessa/from-kiev/by_train/,киев одесса поезд,60,56,137.42857142857142,0.8703703703703703,0.8833333333333333,0.0
/category/entertainment/beach/,одесса достопримечательности,59,30,20.09090909090909,0.0,0.06779661016949153,0.0
/category/sight/monument/,одесса достопримечательности,59,23,39.80701754385965,0.0,0.03389830508474576,0.0
/sight/pamyatnik-de-ribasu/,достопримечательности одессы,59,54,67.5,0.0,0.0847457627118644,0.0
/category/sight/page/2/,достопримечательности одесса,58,29,32.69090909090909,0.0,0.05172413793103448,0.0
/category/sight/streets/,достопримечательности одессы,58,41,75.28571428571429,0.0,0.15517241379310345,0.0
/tag/paskot/,поселок котовского одесса,58,55,176.8235294117647,0.7454545454545455,0.7068965517241379,0.0
/sight/canon/,достопримечательности одессы,57,50,53.574074074074076,0.0,0.05263157894736842,0.0
/sight/ekaterina2/,одесса достопримечательности,57,52,90.13207547169812,0.0,0.07017543859649122,0.0
/category/sight/,карта одессы с достопримечательностями,56,31,114.22916666666667,0.20689655172413793,0.14285714285714285,0.0
/entertainment/svecha/,ресторан свеча,56,50,265.3,0.8775510204081632,0.8214285714285714,0.0
/sight/duk/,одесса памятник апельсину,56,52,662.0,0.9215686274509803,0.9107142857142857,0.0
/sight/ytesov/,одесса достопримечательности,56,50,43.074074074074076,0.5,0.03571428571428571,0.0
/category/entertainment/disco/,одесса достопримечательности,55,26,22.4,0.0,0.09090909090909091,0.0
/sight/voskovyx-figur/,достопримечательности одессы,55,53,54.80769230769231,0.0,0.05454545454545454,0.0
/entertainment/raj/,рай одесса,54,52,197.16666666666666,0.9019607843137255,0.8888888888888888,0.0
/tag/nedorogie-gostinicy/,гостиницы в одессе недорого,54,35,76.14285714285714,0.08571428571428572,0.09259259259259259,0.0
/category/sight/,путеводитель по одессе,53,25,48.234042553191486,0.0,0.11320754716981132,0.0
/category/sight/page/2/,что посмотреть в одессе за один день,53,32,22.245283018867923,0.0,0.0,0.0
/category/sight/page/3/,что посмотреть в одессе за один день,53,34,19.76086956521739,1.0,0.1320754716981132,0.0
/,достопримечательности одессы,52,42,48.69767441860465,0.2,0.17307692307692307,0.0
/?map=1,одесса достопримечательности,52,37,160.66666666666666,0.0,0.19230769230769232,0.0
/sight/pamyatnik-vere-xolodnoj/,достопримечательности одессы,52,52,38.59615384615385,0.0,0.0,0.0
/sight/puskinskaya/,одесса достопримечательности,51,43,50.93877551020408,0.0,0.0392156862745098,0.0
/tag/nedorogie-gostinicy/,отели одессы недорого,51,29,77.90243902439025,0.14285714285714285,0.19607843137254902,0.0
/category/sight/museums/,достопримечательности одессы,50,32,63.108695652173914,0.0,0.08,0.0
/sight/arheology/,одесса достопримечательности,50,42,40.44,0.0,0.0,0.0
/sight/port/,одесса достопримечательности,50,48,25.02,0.0,0.0,0.0
/,квартиры в о районе пляжа лузановка,49,48,1052.0,0.9791666666666666,0.9795918367346939,0.0
/category/sight/page/4/,одесса достопримечательности карта,49,20,19.51063829787234,1.0,0.04081632653061224,0.0
/category/sight/page/6/,что посмотреть в одессе,49,30,20.857142857142858,0.0,0.0,0.0
/category/sight/page/7/,что посмотреть в одессе,49,27,20.122448979591837,0.0,0.0,0.0
/sight/zoo/,достопримечательности одессы,49,46,38.0,0.0,0.02040816326530612,0.0
/?map=1,онлайн карта одессы,48,39,39.375,0.6666666666666666,0.6666666666666666,0.0
/category/entertainment/beach/,пляжи одессы,48,30,128.75,0.27586206896551724,0.3333333333333333,0.0
/category/sight/page/3/,одесса достопримечательности карта,48,25,22.23913043478261,0.0,0.041666666666666664,0.0
/entertainment/arkadia-2/,аркадия одесса,48,45,76.66666666666667,1.0,0.4375,0.0
/sight/east_and_west_art/,достопримечательности одессы,48,39,46.765957446808514,0.0,0.020833333333333332,0.0
/tag/gej-klub/,гей одесса,48,37,119.62068965517241,0.4166666666666667,0.3958333333333333,0.0
/travel_to_odessa/from-lugansk/by_bus/,сколько стоит билет на поезд то луганска до одессы,48,42,151.83333333333334,0.9047619047619048,0.875,0.0
/category/entertainment/disco/,достопримечательности одессы,47,28,64.44186046511628,0.0,0.0851063829787234,0.0
/category/sight/page/3/,достопримечательности одесса,47,29,21.045454545454547,0.0,0.06382978723404255,0.0
/sight/bavarian_house/,достопримечательности одессы,47,45,36.108695652173914,0.0,0.02127659574468085,0.0
/sight/pamyatnik-utochkinu/,одесса достопримечательности,47,44,50.32608695652174,0.0,0.02127659574468085,0.0
/sight/pamyatnik-zhene-moryaka/,одесса достопримечательности,47,43,38.51219512195122,1.0,0.1276595744680851,0.0
/sight/voskovyx-figur/,одесса достопримечательности,47,44,39.06666666666667,0.0,0.0425531914893617,0.0
/tag/gej-klub/,гей клуб в одессе,47,25,38.588235294117645,0.28,0.2765957446808511,0.0
/tag/tairova/?map=1,таирово одесса,47,33,231.27777777777777,0.6774193548387096,0.6170212765957447,0.0
/?map=1,карта одессы со спутника,46,37,142.2,0.6388888888888888,0.6739130434782609,0.0
/category/rent/hotels/?map=1,карта гостинниц города одесса,46,11,116.47222222222223,0.9,0.21739130434782608,0.0
/category/sight/page/4/,что посмотреть в одессе за один день,46,24,24.52173913043478,0.0,0.0,0.0
/entertainment/nochnoj-klub-faktura/,фактура одесса,46,42,72.85714285714286,0.9047619047619048,0.8478260869565217,0.0
/rent/s_-arkadiya/,санаторий аркадия одесса,46,35,104.25,0.7647058823529411,0.7391304347826086,0.0
/rent/valentina/,гостиницы одессы недорого,46,38,97.27586206896552,0.0,0.3695652173913043,0.0
/travel_to_odessa/from-kiev/by_train/,киев одесса поезд цена,46,42,115.54545454545455,0.7560975609756098,0.7608695652173914,0.0
/entertainment/tema/,клуб тема одесса,45,40,126.0,0.6666666666666666,0.6666666666666666,0.0
/travel_to_odessa/from-kiev/by_bus/,автобус киев одесса расписание,45,38,274.0833333333333,0.7631578947368421,0.7333333333333333,0.0
/?map=1,яндекс карты,44,39,41.0,0.7948717948717948,0.7954545454545454,0.0
/?map=1,карта одессы с улицами и номерами домов онлайн,44,40,82.5625,0.675,0.6363636363636364,0.0
/category/sight/buildings/page/2/,достопримечательности одессы,44,35,22.571428571428573,0.8571428571428571,0.36363636363636365,0.0
/category/sight/page/4/,достопримечательности одесса,44,23,16.953488372093023,0.0,0.022727272727272728,0.0
/entertainment/gorsad/,горсад одесса,44,35,261.84615384615387,0.7272727272727273,0.7045454545454546,0.0
/sight/literaturnyj/,достопримечательности одессы,44,42,32.883720930232556,0.0,0.022727272727272728,0.0
/category/entertainment/restorans/,достопримечательности одессы,43,33,28.325,1.0,0.06976744186046512,0.0
/category/sight/,достопримечательности одессы карта,43,19,41.51428571428571,0.21052631578947367,0.18604651162790697,0.0
/entertainment/raj/,клуб рай одесса официальный сайт,43,38,75.85714285714286,0.8260869565217391,0.6744186046511628,0.0
/odessa/kak-pozvonit/,как позвонить в одессу,43,39,138.33333333333334,0.9230769230769231,0.8604651162790697,0.0
/sight/deribasovskaya/,дерибасовская,43,31,174.625,0.6666666666666666,0.627906976744186,0.0
/sight/pamyatnik-de-ribasu/,одесса достопримечательности,43,40,74.93023255813954,0.0,0.0,0.0
